STATION,NAME,DATE,DAPR,MDPR,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS,WESD,WT01,WT03,WT04,WT06,WT11
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-02,,,0,0,0,74,57,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-03,,,1.1,0,0,73,50,50,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-04,,,0.02,0,0,59,37,45,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-05,,,0.41,0,0,59,37,55,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-06,,,0.96,0,0,59,54,58,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-07,,,0.84,0,0,,50,53,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-08,,,0,0,0,63,51,51,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-09,,,0.04,0,0,59,44,44,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-10,,,0.6,0,0,52,42,42,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-11,,,0,0,0,44,28,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-12,,,0.03,0,0,47,30,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-13,,,0.99,0,0,50,30,45,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-14,,,0.01,0,0,50,38,38,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-15,,,0.01,,0,45,32,32,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-16,,,1.26,,0,43,31,42,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-17,,,0,0,0,50,37,44,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-18,,,0,0,0,50,31,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-19,,,0,0,0,51,34,38,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-20,,,0,0,0,59,38,50,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-21,,,0,0,0,53,31,33,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-22,,,0,0,0,57,30,31,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-23,,,0,0,0,34,27,27,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-24,,,0,0,0,40,27,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-25,,,1.35,0,0,48,39,42,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-26,,,0.03,0,0,61,42,50,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-27,,,0.4,0,0,54,39,40,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-28,,,0,0,0,43,34,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-29,,,0,0,0,39,30,32,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-11-30,,,0,0,0,41,31,37,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-01,,,0,0,0,45,32,38,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-02,,,0.64,0,0,49,32,48,,1,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-03,,,0.04,0,0,60,48,52,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-04,,,0,0,0,59,40,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-05,,,0,0,0,44,31,32,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-06,,,0,0,0,39,30,36,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-07,,,0,0,0,43,32,36,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-08,,,0,0,0,42,22,24,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-09,,,0,0,0,37,24,31,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-10,,,0,0,0,34,30,30,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-11,,,0,0,0,40,22,23,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-12,,,0,0,0,45,22,31,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-13,,,0,0,0,46,31,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-14,,,0,0,0,52,34,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-15,,,0.69,0,0,56,39,56,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-16,,,2.48,0,0,58,48,48,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-17,,,0.35,0,0,48,39,45,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-18,,,0,0,0,56,37,37,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-19,,,0,0,0,46,26,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-20,,,0,0,0,50,30,37,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-21,,,0.52,0,0,67,37,63,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-22,,,0.01,0,0,76,43,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-23,,,0,0,0,50,32,37,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-24,,,0.01,0,0,47,36,43,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-25,,,0,0,0,47,33,36,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-26,,,0,0,0,42,25,26,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-27,,,0,0,0,48,26,29,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-28,,,0.68,0,0,52,29,48,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-29,,,0.36,0,0,60,45,47,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-30,,,0,0,0,60,35,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2018-12-31,,,0,0,0,47,34,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-01,,,0.5,0,0,67,41,64,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-02,,,0,0,0,68,38,42,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-03,,,0,0,0,47,42,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-04,,,0,0,0,50,32,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-05,,,0.07,0,0,50,34,47,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-06,,,0,0,0,52,37,48,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-07,,,0,0,0,55,31,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-08,,,0.1,0,0,41,35,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-09,,,0.16,0,0,58,41,45,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-10,,,0,0,0,48,30,31,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-11,,,0,0,0,37,27,28,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-12,,,0,0,0,38,25,29,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-13,,,,5.1,5,36,28,28,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-14,,,0.57,5,9,31,25,28,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-15,,,0,0,5,37,20,22,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-16,,,0,0,5,38,18,28,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-17,,,0,0,,42,28,30,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-18,,,0.1,1,4,37,30,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-19,,,0,0,0,42,30,37,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-20,,,0.83,0,0,57,37,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-21,,,0,0,0,46,13,14,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-22,,,0,0,0,23,14,18,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-23,,,0,0,0,35,18,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-24,,,0.33,0,0,65,35,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-25,,,0.65,0,0,69,32,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-26,,,0,0,0,42,21,24,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-27,,,0,0,0,41,24,32,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-28,,,0,0,0,48,30,30,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-29,,,0,0,0,39,25,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-30,,,0.17,0,0,40,18,21,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-01-31,,,0,0,0,36,8,9,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-01,,,0,0,0,25,9,20,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-02,,,0.1,1,1,26,13,20,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-03,,,0,0,0,40,20,33,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-04,,,0,0,0,55,30,30,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-05,,,0,0,0,63,30,38,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-06,,,0,0,0,73,37,43,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-07,,,0.04,0,0,56,43,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-08,,,0.02,0,0,56,43,45,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-09,,,0,0,0,58,27,28,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-10,,,0,0,0,37,19,20,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-11,,,0.37,0.3,0,39,20,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-12,,,0.36,0,0,37,34,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-13,,,0.49,0,0,41,35,38,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-14,,,0,0,0,49,29,32,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-15,,,0,0,0,54,32,52,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-16,,,0,0,0,65,40,40,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-17,,,0,0,0,48,28,32,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-18,,,0.56,0,0,41,32,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-19,,,0,0,0,49,29,29,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-20,,,0.2,1.8,1,43,29,29,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-22,,,,0,0,,,45,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-23,,,0,0,0,49,37,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-24,,,0.72,0,0,41,37,40,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-25,,,0,0,0,59,40,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-26,,,0,0,0,50,31,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-27,,,0,0,0,54,29,32,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-02-28,,,0,0,0,40,32,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-01,,,0.14,0.4,0,49,32,33,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-02,,,0.6,0,0,37,33,37,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-03,,,0,0,0,48,37,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-04,,,0.63,0,0,43,35,37,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-05,,,0,0,0,41,25,29,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-06,,,0,0,0,42,21,23,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-07,,,0,0,0,33,20,28,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-08,,,0,0,0,44,28,33,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-09,,,0.19,0.4,0,41,32,36,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-10,,,0.47,0,0,42,36,40,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-11,,,0,0,0,61,40,50,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-12,,,0,0,0,62,38,38,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-13,,,0,0,0,53,29,29,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-14,,,0,0,0,61,29,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-15,,,0,0,0,73,41,63,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-17,,,0,0,0,54,31,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-18,,,0,0,0,53,36,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-19,,,0,0,0,50,29,29,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-20,,,0,0,0,56,29,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-21,,,0.22,0,0,,,44,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-22,,,1.83,0,0,50,44,48,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-23,,,0.11,0,0,53,35,38,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-24,,,0,0,0,54,31,42,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-25,,,0,0,0,66,42,43,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-26,,,0,0,0,64,37,38,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-27,,,0,0,0,52,30,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-28,,,0,0,0,55,31,35,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-29,,,0,0,0,64,35,53,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-30,,,0,0,0,71,50,52,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-03-31,,,0,0,0,77,49,62,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-01,,,0,0,0,62,33,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-02,,,0,0,0,51,34,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-03,,,0.04,0,0,50,34,40,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-04,,,0,0,0,69,40,42,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-05,,,0.05,0,0,69,42,47,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-06,,,0.05,0,0,50,45,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-07,,,0,0,0,70,46,50,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-08,,,0,0,0,73,50,63,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-09,,,0.05,0,0,76,60,61,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-10,,,0,0,0,78,46,57,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-11,,,0,0,0,72,47,48,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-12,,,0,0,0,61,46,49,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-13,,,0.84,0,0,73,49,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-14,,,0.01,0,0,79,62,66,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-15,,,0.83,0,0,75,61,62,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-16,,,0,0,0,64,45,49,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-17,,,0,0,0,68,49,54,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-18,,,0,0,0,70,53,56,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-19,,,0,0,0,80,56,68,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-20,,,0.26,0,0,76,67,68,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-21,,,0,0,0,74,53,54,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-22,,,0,0,0,71,53,55,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-23,,,0,0,0,74,51,55,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-24,,,0,0,0,83,55,70,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-25,,,0,0,0,76,58,61,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-26,,,0.05,0,0,76,57,58,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-27,,,0.89,0,0,76,53,55,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-28,,,0.08,0,0,72,52,55,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-29,,,0,0,0,73,43,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-04-30,,,0,0,0,62,46,58,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-01,,,0,0,0,86,68,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-02,,,0,0,0,87,63,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-03,,,0.52,0,0,86,55,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-04,,,0,0,0,75,49,55,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-05,,,0,0,0,78,55,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-06,,,0.13,0,0,82,69,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-07,,,0,0,0,90,71,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-08,,,0,0,0,82,68,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-09,,,0,0,0,84,66,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-10,,,0.17,0,0,75,63,64,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-11,,,0.45,0,0,79,64,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-12,,,0,0,0,81,60,66,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-13,,,0.61,0,0,79,63,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-14,,,0.23,0,0,79,58,63,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-15,,,0,0,0,78,57,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-16,,,0,0,0,85,65,70,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-17,,,0,0,0,87,70,75,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-18,,,0.54,0,0,93,73,75,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-19,,,0.91,0,0,89,71,76,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-20,,,0,0,0,88,75,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-21,,,0.08,0,0,92,72,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-22,,,0,0,0,85,65,68,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-23,,,0,0,0,84,58,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-24,,,0,0,0,85,67,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-25,,,0.56,0,0,91,72,78,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-26,,,0,0,0,90,73,75,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-27,,,0,0,0,93,72,80,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-28,,,0.03,0,0,94,70,78,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-29,,,0,0,0,94,72,79,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2019-06-30,,,0.03,0,0,94,72,77,,,,,,