STATION,NAME,DATE,DAPR,MDPR,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS,WESD,WT01,WT03,WT04,WT06,WT11
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/18/2017,,,0,0,0,53,26,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/19/2017,,,0,0,0,70,41,59,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/20/2017,,,0,0,0,71,46,54,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/21/2017,,,0,0,0,69,40,40,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/22/2017,,,0,0,0,59,39,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/23/2017,,,0,0,0,64,46,52,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/24/2017,,,0,0,0,76,51,52,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/25/2017,,,0,0,0,76,52,64,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/26/2017,,,0.22,0,0,76,34,36,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/27/2017,,,0,0,0,49,29,30,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",2/28/2017,,,0,0,0,55,30,42,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/1/2017,,,0.4,,,69,42,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/2/2017,,,0.07,0,0,78,47,47,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/3/2017,,,0,0,0,51,33,36,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/4/2017,,,0,0,0,43,25,33,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/5/2017,,,0,,,44,21,23,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/6/2017,,,0,0,0,42,23,31,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/7/2017,,,0,0,0,55,31,49,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/8/2017,,,0.12,0,0,70,49,49,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/9/2017,,,0,0,0,68,45,48,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/10/2017,,,0,0,0,73,46,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/11/2017,,,0.08,,,46,26,29,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/12/2017,,,0,,,40,26,28,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/13/2017,,,0,0,0,43,24,25,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/14/2017,,,1.54,2.5,2,44,25,34,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/15/2017,,,0,0,1,38,22,22,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/16/2017,,,0,0,1,32,22,28,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/17/2017,,,0,0,0,43,27,27,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/18/2017,,,0,,,51,27,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/19/2017,,,0.56,,,59,37,37,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/20/2017,,,0,0,0,54,35,36,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/21/2017,,,0.02,0,0,53,35,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/22/2017,,,0,0,0,64,42,43,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/23/2017,,,0,0,0,50,25,30,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/24/2017,,,0,0,0,49,30,37,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/25/2017,,,0.06,,,62,37,57,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/26/2017,,,0,0,0,80,48,48,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/27/2017,,,0.03,0,0,,,47,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/28/2017,,,0.02,0,0,77,47,59,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/29/2017,,,0.12,0,0,73,55,55,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/30/2017,,,0,0,0,67,45,45,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",3/31/2017,,,0.04,0,0,55,43,43,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/1/2017,,,0.98,0,0,57,43,50,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/2/2017,,,0,0,0,61,42,45,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/3/2017,,,0,0,0,67,45,50,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/4/2017,,,0.11,0,0,69,50,54,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/5/2017,,,0,0,0,81,54,57,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/6/2017,,,0,0,0,75,54,54,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/7/2017,,,1.73,0,0,66,44,44,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/8/2017,,,0,0,0,49,39,43,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/9/2017,,,0,0,0,66,38,52,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/10/2017,,,0,0,0,73,44,45,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/11/2017,,,0,0,0,83,45,61,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/12/2017,,,0,0,0,87,60,60,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/13/2017,,,0,0,0,80,50,60,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/14/2017,,,0,0,0,72,50,55,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/15/2017,,,0,0,0,73,52,56,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/16/2017,,,0,0,0,78,56,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/17/2017,,,0,0,0,85,66,67,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/18/2017,,,0.12,0,0,72,50,51,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/19/2017,,,0,0,0,73,50,52,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/20/2017,,,0,0,0,62,52,58,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/21/2017,,,0.1,0,0,84,58,64,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/22/2017,,,0.19,0,0,83,60,60,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/23/2017,,,0.23,0,0,60,47,48,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/24/2017,,,0,0,0,62,48,53,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/25/2017,,,0.24,0,0,57,51,55,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/26/2017,,,0.11,0,0,60,55,58,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/27/2017,,,0,0,0,71,55,58,0,1,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/28/2017,,,0.01,0,0,84,58,65,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/29/2017,,,0,0,0,86,64,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/30/2017,,,0,0,0,93,70,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/1/2017,,,0,0,0,86,61,63,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/2/2017,,,0,0,0,84,63,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/3/2017,,,0,0,0,78,59,60,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/4/2017,,,0,0,0,66,48,51,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/5/2017,,,0.64,0,0,67,51,64,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/6/2017,,,1.87,0,0,81,57,58,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/7/2017,,,0.1,0,0,58,47,52,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/8/2017,,,0,0,0,64,44,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/9/2017,,,0,0,0,64,40,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/10/2017,,,0,0,0,68,40,45,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/11/2017,,,0,0,0,76,45,57,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/12/2017,,,1,0,0,58,53,54,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/13/2017,,,0.97,0,0,59,50,55,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/14/2017,,,0.02,0,0,60,46,53,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/15/2017,,,0,0,0,77,53,54,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/16/2017,,,0,0,0,77,50,50,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/17/2017,,,0,0,0,82,50,60,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/18/2017,,,0,0,0,94,60,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/19/2017,,,0,0,0,93,68,75,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/20/2017,,,0.2,0,0,93,68,68,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/21/2017,,,0,0,0,72,58,59,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/22/2017,,,0.14,0,0,69,58,59,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/23/2017,,,0.15,0,0,73,59,61,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/24/2017,,,0.2,0,0,67,59,60,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/25/2017,,,0.65,0,0,66,58,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/26/2017,,,0.43,0,0,76,62,64,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/27/2017,,,0,0,0,77,59,67,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/28/2017,,,0.01,0,0,74,60,68,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/29/2017,,,0.4,0,0,75,67,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/30/2017,,,0,0,0,84,61,62,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/31/2017,,,0.11,0,0,73,62,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/1/2017,,,0.06,0,0,83,61,61,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/2/2017,,,0,0,0,84,57,58,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/3/2017,,,0,0,0,83,57,68,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/4/2017,,,0,0,0,86,59,71,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/5/2017,,,0,0,0,89,71,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/6/2017,,,0.03,0,0,75,66,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/7/2017,,,0,0,0,78,61,62,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/8/2017,,,0,0,0,68,51,52,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/9/2017,,,0,0,0,75,52,58,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/10/2017,,,0,0,0,83,57,71,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/11/2017,,,0,0,0,90,69,81,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/12/2017,,,0,0,0,93,71,73,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/13/2017,,,0,0,0,94,73,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/14/2017,,,0,0,0,96,76,80,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/15/2017,,,0,0,0,91,69,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/16/2017,,,0,0,0,87,69,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/17/2017,,,0.39,0,0,82,72,82,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/18/2017,,,0,0,0,87,76,80,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/19/2017,,,0,0,0,92,79,79,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/20/2017,,,0.58,0,0,89,71,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/21/2017,,,0,0,0,89,71,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/22/2017,,,0,0,0,90,71,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/23/2017,,,0.15,0,0,88,72,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/24/2017,,,0.2,0,0,88,75,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/25/2017,,,0,0,0,88,69,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/26/2017,,,0,0,0,88,64,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/27/2017,,,0,0,0,83,64,73,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/28/2017,,,0,0,0,81,55,57,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/29/2017,,,0,0,0,83,57,66,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/30/2017,,,0,0,0,91,66,73,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/1/2017,,,0,0,0,93,73,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/2/2017,,,0.57,0,0,93,74,81,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/3/2017,,,0.02,0,0,93,72,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/4/2017,,,0,0,0,92,73,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/5/2017,,,0,0,0,93,75,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/6/2017,,,0.58,0,0,86,71,79,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/7/2017,,,0.33,0,0,88,,81,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/8/2017,,,0,0,0,91,70,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/9/2017,,,0,0,0,90,68,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/10/2017,,,0,0,0,86,68,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/11/2017,,,0,0,0,91,69,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/12/2017,,,0,0,0,93,75,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/13/2017,,,0,0,0,94,77,79,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/14/2017,,,0,0,0,96,78,79,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/15/2017,,,0.47,0,0,98,73,79,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/16/2017,,,0,0,0,90,67,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/17/2017,,,0,0,0,90,73,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/18/2017,,,0.23,0,0,92,76,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/19/2017,,,0.93,0,0,93,72,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/20/2017,,,0,0,0,95,75,81,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/21/2017,,,0,0,0,96,78,80,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/22/2017,,,0,0,0,95,79,82,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/23/2017,,,0.83,0,0,94,72,85,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/24/2017,,,1.41,0,0,88,73,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/25/2017,,,0,0,0,92,71,71,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/26/2017,,,0,0,0,83,64,68,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/27/2017,,,0,0,0,88,68,73,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/28/2017,,,0,0,0,87,73,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/29/2017,,,4.8,0,0,81,74,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/30/2017,,,0.06,0,0,77,59,64,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/31/2017,,,0,0,0,84,61,73,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/1/2017,,,0,0,0,91,68,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/2/2017,,,0,0,0,91,71,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/3/2017,,,0,0,0,91,70,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/4/2017,,,0.58,0,0,92,70,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/5/2017,,,0,0,0,92,70,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/6/2017,,,0,0,0,81,64,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/7/2017,,,0.3,0,0,83,68,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/8/2017,,,1.05,0,0,78,70,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/9/2017,,,0.03,0,0,82,62,68,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/10/2017,,,0,0,0,86,63,71,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/11/2017,,,0,0,0,86,68,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/12/2017,,,0.4,0,0,84,72,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/13/2017,,,0.86,0,0,86,70,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/14/2017,,,,0,0,86,68,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/15/2017,,,0.02,0,0,79,72,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/16/2017,,,0.18,0,0,83,72,74,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/17/2017,,,0,0,0,92,74,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/18/2017,,,0,0,0,91,77,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/19/2017,,,0.27,0,0,93,76,78,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/20/2017,,,0,0,0,91,67,75,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/21/2017,,,0,0,0,89,72,72,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/22/2017,,,0,0,0,91,72,76,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/23/2017,,,0,0,0,93,76,77,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/24/2017,,,0,0,0,87,68,71,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/25/2017,,,0.05,0,0,83,63,65,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/26/2017,,,0,0,0,81,61,67,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/27/2017,,,0,0,0,82,60,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/28/2017,,,0,0,0,80,60,60,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/29/2017,,,0.07,0,0,79,60,65,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/30/2017,,,0.86,0,0,71,62,64,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/31/2017,,,0,0,0,80,64,68,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/1/2017,,,0,0,0,85,62,62,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/2/2017,,,0.22,0,0,67,57,59,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/3/2017,,,0.54,0,0,67,59,64,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/4/2017,,,0.3,0,0,80,59,63,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/5/2017,,,0,0,0,82,63,69,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/6/2017,,,0.16,0,0,86,68,70,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/7/2017,,,0.57,0,0,70,61,62,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/8/2017,,,0,0,0,74,53,56,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/9/2017,,,,0,0,76,53,58,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/10/2017,,,0,0,0,73,52,57,0,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/11/2017,,,0,0,0,74,51,51,0,,,,,
