STATION,NAME,DATE,DAPR,MDPR,PRCP,SNOW,SNWD,TMAX,TMIN,TOBS,WESD,WT01,WT03,WT04,WT06,WT11
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/9/2018,,,0,0,0,51,35,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/10/2018,,,0.03,0,0,46,36,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/11/2018,,,0,0,0,56,36,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/12/2018,,,0,0,0,59,41,49,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/13/2018,,,0,0,0,76,49,62,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/14/2018,,,0,0,0,87,62,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/15/2018,,,0,0,0,85,56,60,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/16/2018,,,1.71,0,0,67,46,66,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/17/2018,,,0.28,0,0,67,40,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/18/2018,,,0,0,0,48,35,40,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/19/2018,,,0,0,0,63,40,52,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/20/2018,,,0.04,0,0,59,38,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/21/2018,,,0,0,0,62,36,41,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/22/2018,,,0,0,0,64,41,52,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/23/2018,,,0,0,0,68,45,50,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/24/2018,,,0,0,0,72,50,54,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/25/2018,,,0.8,0,0,64,54,60,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/26/2018,,,0.04,0,0,68,48,52,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/27/2018,,,0.91,0,0,73,52,55,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/28/2018,,,0.03,0,0,64,48,54,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/29/2018,,,0.02,0,0,79,45,47,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",4/30/2018,,,0,0,0,57,37,47,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/1/2018,,,0,0,0,72,43,55,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/2/2018,,,0,0,0,84,51,59,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/3/2018,,,0,0,0,93,59,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/4/2018,,,0,0,0,93,69,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/5/2018,,,0.08,0,0,93,68,68,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/6/2018,,,0.01,0,0,,59,60,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/7/2018,,,0,0,0,73,57,59,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/8/2018,,,0,0,0,77,54,59,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/9/2018,,,0,0,0,79,52,59,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/10/2018,,,0,0,0,80,59,64,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/11/2018,,,0,0,0,83,58,66,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/12/2018,,,0,0,0,85,64,67,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/13/2018,,,0.45,0,0,92,64,67,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/14/2018,,,0.13,0,0,72,62,64,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/15/2018,,,2.1,0,0,83,64,75,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/16/2018,,,0.23,0,0,89,69,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/17/2018,,,1.18,0,0,76,71,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/18/2018,,,1.59,0,0,,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/19/2018,,,1.64,0,0,,,,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/20/2018,,,0.11,0,0,74,64,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/21/2018,,,0,0,0,89,67,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/22/2018,,,0,0,0,83,64,66,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/23/2018,,,0.94,0,0,82,66,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/24/2018,,,0,0,0,83,59,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/25/2018,,,0,0,0,87,62,67,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/26/2018,,,0,0,0,88,66,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/27/2018,,,0.01,0,0,92,74,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/28/2018,,,0.09,0,0,89,63,64,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/29/2018,,,0,0,0,72,64,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/30/2018,,,0,0,0,84,69,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",5/31/2018,,,0.02,0,0,81,69,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/1/2018,,,1.51,0,0,87,69,78,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/2/2018,,,0.1,0,0,90,72,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/3/2018,,,0.14,0,0,86,71,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/4/2018,,,2.51,0,0,71,60,63,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/5/2018,,,0,0,0,80,56,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/6/2018,,,0,0,0,82,62,63,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/7/2018,,,0,0,0,76,59,64,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/8/2018,,,0,0,0,81,61,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/9/2018,,,0,0,0,86,63,66,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/10/2018,,,0.54,0,0,85,65,66,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/11/2018,,,0.42,0,0,77,60,62,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/12/2018,,,0.03,0,0,67,55,58,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/13/2018,,,0,0,0,78,58,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/14/2018,,,0,0,0,85,69,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/15/2018,,,0,0,0,86,64,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/16/2018,,,0,0,0,85,59,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/17/2018,,,0,0,0,88,71,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/18/2018,,,0,0,0,91,72,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/19/2018,,,0,0,0,93,77,78,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/20/2018,,,0.66,0,0,93,70,75,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/21/2018,,,0.17,0,0,87,72,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/22/2018,,,0.08,0,0,85,69,70,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/23/2018,,,0.34,0,0,73,68,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/24/2018,,,0.11,0,0,82,72,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/25/2018,,,0.07,0,0,89,69,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/26/2018,,,0,0,0,85,62,66,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/27/2018,,,0,0,0,85,66,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/28/2018,,,0.18,0,0,82,72,79,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/29/2018,,,0,0,0,89,70,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",6/30/2018,,,0,0,0,93,70,81,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/1/2018,,,0,0,0,94,73,84,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/2/2018,,,0,0,0,96,76,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/3/2018,,,0,0,0,98,77,80,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/4/2018,,,0,0,0,98,77,83,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/5/2018,,,0,0,0,94,79,82,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/6/2018,,,0,0,0,93,80,80,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/7/2018,,,0,0,0,89,67,68,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/8/2018,,,0,0,0,82,58,67,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/9/2018,,,0,0,0,85,59,68,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/10/2018,,,0,0,0,89,67,75,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/11/2018,,,0,0,0,94,75,80,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/12/2018,,,0,0,0,93,70,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/13/2018,,,0,0,0,91,66,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/14/2018,,,0,0,0,89,68,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/15/2018,,,0,0,0,91,73,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/16/2018,,,0,0,0,91,72,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/17/2018,,,0,0,0,96,77,79,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/18/2018,,,1.42,0,0,92,69,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/19/2018,,,0,0,0,88,66,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/20/2018,,,0,0,0,90,65,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/21/2018,,,0,0,0,86,70,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/22/2018,,,4.02,0,0,74,68,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/23/2018,,,0.67,0,0,84,73,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/24/2018,,,0.3,0,0,86,74,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/25/2018,,,0.4,0,0,87,74,75,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/26/2018,,,1.18,0,0,85,75,78,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/27/2018,,,0,0,0,91,75,81,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/28/2018,,,0.02,0,0,93,70,76,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/29/2018,,,0,0,0,87,66,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/30/2018,,,0,0,0,88,66,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",7/31/2018,,,0.45,0,0,78,71,76,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/1/2018,,,0.14,0,0,85,74,81,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/2/2018,,,0,0,0,89,75,76,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/3/2018,,,0.97,0,0,86,74,79,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/4/2018,,,0.55,0,0,85,76,78,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/5/2018,,,0,0,0,89,73,82,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/6/2018,,,0,0,0,94,73,81,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/7/2018,,,0.54,0,0,93,75,83,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/8/2018,,,0.16,0,0,92,75,82,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/9/2018,,,0,0,0,93,74,78,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/10/2018,,,0,0,0,92,72,78,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/11/2018,,,0,0,0,92,76,79,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/12/2018,,,0,0,0,92,72,75,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/13/2018,,,0.55,0,0,87,73,78,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/14/2018,,,0.24,0,0,87,68,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/15/2018,,,0,0,0,86,70,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/16/2018,,,0,0,0,91,70,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/17/2018,,,0,0,0,93,76,80,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/18/2018,,,0,0,0,93,74,78,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/19/2018,,,0,0,0,89,71,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/20/2018,,,0,0,0,85,70,70,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/21/2018,,,0,0,0,81,70,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/22/2018,,,1.84,0,0,83,73,76,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/23/2018,,,0,0,0,84,65,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/24/2018,,,0,0,0,81,59,62,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/25/2018,,,,0,0,85,61,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/26/2018,,,0,0,0,84,66,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/27/2018,,,0,0,0,89,71,75,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/28/2018,,,0,0,0,93,75,79,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/29/2018,,,0,0,0,94,78,80,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/30/2018,,,0.03,0,0,96,76,76,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",8/31/2018,,,0.02,0,0,93,74,76,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/1/2018,,,0.05,0,0,90,73,76,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/2/2018,,,0.31,0,0,88,74,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/3/2018,,,0,0,0,91,77,80,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/4/2018,,,0.02,0,0,94,77,80,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/5/2018,,,1.15,0,0,95,75,79,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/6/2018,,,0,0,0,94,77,79,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/7/2018,,,0,0,0,94,74,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/8/2018,,,1.74,0,0,,71,79,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/9/2018,,,1,0,0,79,63,66,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/10/2018,,,0.98,0,0,71,65,67,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/11/2018,,,0.05,0,0,80,67,75,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/12/2018,,,0,0,0,81,72,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/13/2018,,,0.87,0,0,86,72,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/14/2018,,,0.04,0,0,82,73,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/15/2018,,,0.01,0,0,79,70,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/16/2018,,,0,0,0,83,68,70,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/17/2018,,,0,0,0,84,70,74,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/18/2018,,,1.43,0,0,83,74,76,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/19/2018,,,0.11,0,0,86,69,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/20/2018,,,0,0,0,87,67,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/21/2018,,,0,0,0,84,69,71,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/22/2018,,,0.15,0,0,77,68,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/23/2018,,,0.2,0,0,79,60,61,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/24/2018,,,0.71,0,0,67,61,67,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/25/2018,,,0.33,0,0,73,67,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/26/2018,,,0.09,0,0,83,72,77,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/27/2018,,,0.7,0,0,87,66,66,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/28/2018,,,1.24,0,0,67,58,65,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/29/2018,,,0,0,0,76,61,63,,1,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",9/30/2018,,,0,0,0,79,57,60,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/1/2018,,,0,0,0,79,57,68,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/2/2018,,,0,0,0,83,66,69,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/3/2018,,,0,0,0,83,68,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/4/2018,,,0,0,0,87,66,67,,1,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/5/2018,,,0.02,0,0,89,67,70,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/6/2018,,,0,0,0,70,65,67,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/7/2018,,,0,0,0,74,67,72,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/8/2018,,,0,0,0,84,70,71,,1,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/9/2018,,,0,0,0,86,70,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/10/2018,,,0,0,0,84,71,73,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/11/2018,,,0.17,0,0,84,73,76,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/12/2018,,,1.31,0,0,81,57,57,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/13/2018,,,0.05,0,0,64,50,50,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/14/2018,,,0.03,0,0,,44,49,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/15/2018,,,0.19,0,0,59,49,59,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/16/2018,,,0.09,0,0,72,55,55,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/17/2018,,,0,0,0,61,53,53,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/18/2018,,,0,0,0,69,45,47,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/19/2018,,,0,0,0,58,39,39,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/20/2018,,,0.1,0,0,64,39,58,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/21/2018,,,0.01,0,0,67,46,46,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/22/2018,,,0,0,0,53,35,36,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/23/2018,,,0,0,0,57,35,44,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/24/2018,,,0,0,0,70,44,47,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/25/2018,,,0,0,0,57,37,40,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/26/2018,,,0,0,0,53,40,43,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/27/2018,,,1.01,0,0,55,43,54,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/28/2018,,,0.26,0,0,55,47,53,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/29/2018,,,0.05,0,0,61,50,52,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/30/2018,,,0.01,0,0,60,40,40,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",10/31/2018,,,0,0,0,63,40,42,,,,,,
USC00186350,"NATIONAL ARBORETUM DC, MD US",11/1/2018,,,0,0,0,68,42,57,,,,,,
